7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;SHOT;GOAL
0;0;4;0.75;2;0.5;0;0;0;0;2;1;8;6
0;0;1;1;3;1;0;0;0;0;0;0;4;4
0;0;4;0.75;2;0.5;0;0;0;0;0;0;6;4
0;0;0;0;10;0.4;0;0;0;0;0;0;10;4
0;0;0;0;0;0;0;0;2;1;0;0;2;2
0;0;2;0;0;0;1;0;0;0;0;0;3;0
0;0;7;0.57;2;0;0;0;0;0;0;0;9;4
0;0;3;0.33;2;0.5;0;0;0;0;0;0;5;2
0;0;0;0;0;0;0;0;0;0;1;1;1;1
2;1;1;1;2;0;0;0;0;0;0;0;5;3
0;0;0;0;7;0.43;0;0;0;0;0;0;7;3
0;0;4;0.5;3;0.33;0;0;0;0;0;0;7;3
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;1;1;8;0.5;0;0;0;0;1;0;10;5
0;0;3;1;2;0.5;0;0;0;0;0;0;5;4
0;0;2;1;7;0.14;0;0;0;0;0;0;9;3
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;1;1;2;1;0;0;0;0;0;0;3;3
0;0;0;0;0;0;0;0;2;1;0;0;2;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;3;0.33;8;0.25;0;0;0;0;0;0;11;3
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;1;1;4;0;0;0;0;0;0;0;5;1
0;0;2;1;3;0.33;0;0;0;0;0;0;5;3
0;0;0;0;0;0;0;0;4;0.5;0;0;4;2
0;0;2;0;3;0.67;0;0;0;0;0;0;5;2
0;0;0;0;7;0.29;0;0;0;0;0;0;7;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;3;0.33;1;1;0;0;0;0;0;0;4;2
0;0;1;0;2;0.5;0;0;0;0;0;0;3;1
1;0;1;1;2;0;0;0;0;0;0;0;4;1
0;0;2;0;0;0;0;0;0;0;0;0;2;0
0;0;0;0;4;0.5;0;0;0;0;0;0;4;2
0;0;4;0.5;2;0.5;0;0;0;0;0;0;6;3
0;0;2;0.5;3;0.33;0;0;0;0;0;0;5;2
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;5;0.6;0;0;0;0;0;0;5;3
0;0;1;1;0;0;0;0;0;0;0;0;1;1
4;1;3;0.33;4;0.5;0;0;0;0;0;0;11;7
0;0;0;0;7;0.57;0;0;0;0;0;0;7;4
0;0;1;1;5;0.4;0;0;0;0;1;0;7;3
1;1;1;0;9;0.56;0;0;0;0;1;1;12;7
0;0;3;0.67;0;0;0;0;0;0;0;0;3;2
0;0;2;1;2;0;0;0;0;0;0;0;4;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;1;0;2;0.5;0;0;0;0;0;0;3;1
0;0;3;1;1;0;0;0;0;0;0;0;4;3
0;0;0;0;3;0.67;0;0;0;0;0;0;3;2
0;0;3;0.67;1;0;0;0;0;0;0;0;4;2
0;0;4;0.5;1;1;0;0;0;0;0;0;5;3
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;3;0.33;1;0;0;0;0;0;0;0;4;1
0;0;0;0;0;0;0;0;2;1;0;0;2;2
0;0;4;0.5;0;0;0;0;0;0;0;0;4;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;6;0.83;3;0.67;0;0;0;0;0;0;9;7
0;0;6;0.83;2;0;0;0;0;0;0;0;8;5
0;0;2;1;4;0.5;0;0;0;0;0;0;6;4
0;0;3;0.67;8;0.5;0;0;0;0;0;0;11;6
0;0;1;1;8;0.5;0;0;0;0;0;0;9;5
2;0.5;3;1;3;0;0;0;0;0;0;0;8;4
0;0;4;0.75;0;0;0;0;0;0;0;0;4;3
0;0;2;1;4;0.25;0;0;0;0;0;0;6;3
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;4;0.75;7;0.29;0;0;2;0.5;2;1;15;8
0;0;3;0.67;3;0.67;1;0;0;0;0;0;7;4
0;0;1;1;0;0;0;0;0;0;1;1;2;2
0;0;2;0.5;4;0.25;0;0;0;0;0;0;6;2
0;0;1;0;3;0.67;0;0;0;0;0;0;4;2
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;7;0.71;0;0;0;0;0;0;1;1;8;6
0;0;6;0.5;2;0;0;0;0;0;0;0;8;3
0;0;3;0.33;1;0;0;0;0;0;0;0;4;1
0;0;1;1;7;0.57;0;0;0;0;0;0;8;5
0;0;1;1;1;1;0;0;1;1;0;0;3;3
0;0;3;0.33;4;0.25;0;0;0;0;0;0;7;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;2;1;5;0.6;0;0;0;0;1;1;8;6
0;0;5;0.6;1;0;0;0;0;0;0;0;6;3
0;0;4;0.5;4;0;0;0;0;0;0;0;8;2
0;0;0;0;0;0;0;0;2;0.5;0;0;2;1
3;1;5;0.4;3;0.67;0;0;2;1;0;0;13;9
0;0;3;0.67;1;0;0;0;0;0;0;0;4;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;1;0;6;0.17;0;0;0;0;0;0;7;1
0;0;0;0;4;0;0;0;0;0;0;0;4;0
0;0;3;1;4;0.5;0;0;0;0;0;0;7;5
0;0;0;0;0;0;0;0;2;1;0;0;2;2
0;0;3;0.67;8;0.5;0;0;0;0;0;0;11;6
0;0;4;1;3;0.33;0;0;0;0;0;0;7;5
0;0;3;0.33;3;0.33;0;0;0;0;1;1;7;3
0;0;4;0.75;3;0;0;0;0;0;0;0;7;3
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;6;0.83;7;0.43;0;0;0;0;0;0;13;8
0;0;3;1;1;0;0;0;0;0;0;0;4;3
0;0;4;0.75;0;0;0;0;0;0;0;0;4;3
0;0;0;0;0;0;0;0;2;0.5;0;0;2;1
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;2;0.5;4;0.5;0;0;0;0;0;0;6;3
0;0;1;0;5;0.6;0;0;0;0;1;0;7;3
0;0;1;1;2;0.5;0;0;0;0;0;0;3;2
0;0;0;0;1;0;0;0;2;0.5;0;0;3;1
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;2;1;3;0.67;0;0;0;0;0;0;5;4
0;0;2;0.5;1;0;0;0;1;1;0;0;4;2
0;0;1;1;2;0;0;0;0;0;0;0;3;1
0;0;3;0.67;3;1;0;0;0;0;0;0;6;5
0;0;1;0;10;0.4;1;1;0;0;0;0;12;5
0;0;2;0.5;4;0.25;0;0;0;0;0;0;6;2
0;0;0;0;3;0.33;0;0;0;0;0;0;3;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;3;1;3;1;0;0;0;0;0;0;6;6
0;0;2;1;5;0.6;0;0;1;1;0;0;8;6
0;0;0;0;2;1;0;0;0;0;0;0;2;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;1;1;1;0;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;1;0;2;0
0;0;1;1;6;0.67;0;0;0;0;0;0;7;5
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;8;0.5;0;0;0;0;0;0;0;0;8;4
0;0;5;0.6;5;0.2;0;0;0;0;0;0;10;4
0;0;0;0;2;1;0;0;0;0;0;0;2;2
0;0;3;0.67;2;0;0;0;0;0;0;0;5;2
0;0;1;0;4;0.5;0;0;0;0;1;0;6;2
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;3;1;2;1;0;0;0;0;0;0;5;5
0;0;2;1;8;0.38;0;0;0;0;0;0;10;5
0;0;2;1;0;0;0;0;0;0;0;0;2;2
0;0;2;0.5;1;0;0;0;0;0;1;1;4;2
0;0;5;0.8;5;0.2;0;0;0;0;1;1;11;6
0;0;1;1;0;0;0;0;3;0.33;0;0;4;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;0;0;3;0.67;0;0;1;1;0;0;4;3
0;0;2;0.5;3;0.33;0;0;1;1;0;0;6;3
0;0;3;0.33;4;0.5;0;0;0;0;0;0;7;3
0;0;1;1;2;0;0;0;0;0;0;0;3;1
0;0;2;1;3;0.67;0;0;0;0;0;0;5;4
1;1;3;0.33;0;0;0;0;1;1;1;0;6;3
0;0;1;1;1;0;0;0;0;0;1;0;3;1
0;0;0;0;3;0.33;0;0;0;0;0;0;3;1
0;0;1;1;5;0.8;0;0;0;0;0;0;6;5
0;0;1;1;2;1;0;0;0;0;0;0;3;3
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;1;0;0;0;1;1;0;0;2;1
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;2;1;0;0;0;0;0;0;0;0;2;2
0;0;3;0.33;1;1;0;0;0;0;0;0;4;2
0;0;0;0;3;0;0;0;0;0;0;0;3;0
0;0;1;0;4;0;0;0;0;0;0;0;5;0
0;0;4;0.5;3;0.67;0;0;0;0;0;0;7;4
0;0;0;0;5;0.6;0;0;0;0;0;0;5;3
0;0;0;0;9;0.33;0;0;0;0;0;0;9;3
0;0;2;1;1;0;0;0;0;0;1;0;4;2
0;0;5;1;1;0;0;0;0;0;0;0;6;5
0;0;1;0;4;0.5;0;0;0;0;0;0;5;2
0;0;0;0;6;0.17;0;0;0;0;1;1;7;2
4;0.75;0;0;0;0;0;0;0;0;0;0;4;3
0;0;0;0;2;1;0;0;0;0;0;0;2;2
0;0;1;0;5;0.4;0;0;0;0;0;0;6;2
0;0;4;1;3;0.67;0;0;0;0;1;1;8;7
0;0;2;1;0;0;0;0;0;0;1;1;3;3
0;0;2;1;1;0;0;0;0;0;0;0;3;2
0;0;1;1;3;0.33;0;0;0;0;0;0;4;2
0;0;4;0;1;0;0;0;0;0;0;0;5;0
0;0;0;0;4;0.25;0;0;0;0;0;0;4;1
0;0;0;0;5;0.2;0;0;0;0;0;0;5;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;1;1;5;1;0;0;0;0;0;0;6;6
0;0;2;1;3;0.67;0;0;0;0;0;0;5;4
0;0;2;1;2;0.5;0;0;0;0;0;0;4;3
0;0;0;0;6;0.17;0;0;0;0;0;0;6;1
0;0;2;0.5;3;0.33;0;0;5;0.8;0;0;10;6
0;0;2;0.5;4;0.5;0;0;0;0;0;0;6;3
0;0;1;1;2;0.5;0;0;0;0;0;0;3;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;3;0.33;0;0;0;0;0;0;3;1
0;0;2;0;1;0;0;0;0;0;0;0;3;0
0;0;5;0.6;2;1;0;0;0;0;0;0;7;5
0;0;0;0;4;0.25;0;0;0;0;0;0;4;1
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;3;0.33;2;1;0;0;0;0;1;0;6;3
0;0;1;1;3;0.33;0;0;0;0;0;0;4;2
0;0;3;0.33;4;0.25;0;0;0;0;0;0;7;2
0;0;4;0.5;4;0.5;0;0;0;0;0;0;8;4
0;0;4;0.75;4;0.25;0;0;0;0;0;0;8;4
0;0;1;0;3;0.33;0;0;0;0;0;0;4;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;2;1;5;0.8;0;0;0;0;0;0;7;6
0;0;3;0.33;4;0.25;0;0;0;0;0;0;7;2
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;2;0;1;0;0;0;0;0;0;0;3;0
0;0;3;0;1;0;0;0;0;0;0;0;4;0
0;0;7;0.71;0;0;0;0;0;0;0;0;7;5
0;0;2;1;4;0.5;0;0;0;0;0;0;6;4
0;0;2;1;2;0.5;0;0;0;0;0;0;4;3
0;0;3;0.67;4;0.25;0;0;0;0;0;0;7;3
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;3;1;0;0;0;0;0;0;0;0;3;3
0;0;7;0.43;3;0;0;0;0;0;0;0;10;3
0;0;3;0.33;4;0;0;0;0;0;0;0;7;1
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;3;1;3;0;0;0;0;0;0;0;6;3
0;0;2;1;2;0;0;0;0;0;0;0;4;2
0;0;4;0.5;5;0.2;0;0;0;0;0;0;9;3
0;0;2;0.5;5;0.2;0;0;0;0;0;0;7;2
0;0;3;1;2;0.5;0;0;0;0;1;1;6;5
1;1;3;0;7;0.57;0;0;0;0;0;0;11;5
0;0;2;1;1;1;0;0;0;0;0;0;3;3
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;0;0;1;0;0;0;2;0
0;0;1;1;4;0.5;0;0;0;0;0;0;5;3
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;6;0.83;2;0;0;0;0;0;0;0;8;5
0;0;3;1;6;0;0;0;0;0;0;0;9;3
0;0;0;0;2;1;0;0;0;0;0;0;2;2
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;1;0;4;0.25;0;0;0;0;1;1;6;2
0;0;0;0;4;0.5;0;0;0;0;0;0;4;2
0;0;1;1;1;0;0;0;0;0;0;0;2;1
0;0;2;1;4;0.5;0;0;0;0;0;0;6;4
0;0;1;1;3;0.33;0;0;0;0;0;0;4;2
0;0;3;0.67;0;0;0;0;0;0;0;0;3;2
0;0;3;1;5;0.6;0;0;0;0;0;0;8;6
0;0;0;0;5;1;0;0;0;0;0;0;5;5
0;0;1;1;3;0.67;0;0;0;0;0;0;4;3
0;0;1;0;1;0;1;1;0;0;0;0;3;1
0;0;0;0;6;0.83;0;0;0;0;0;0;6;5
0;0;3;1;5;0.4;0;0;0;0;0;0;8;5
0;0;3;0.33;2;0.5;0;0;0;0;0;0;5;2
0;0;3;1;7;0.43;0;0;0;0;0;0;10;6
0;0;1;1;6;0.33;0;0;0;0;0;0;7;3
1;0;1;1;2;0.5;0;0;0;0;0;0;4;2
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;3;1;5;1;0;0;0;0;0;0;8;8
0;0;4;0.25;2;0.5;0;0;0;0;0;0;6;2
0;0;0;0;5;0.8;0;0;0;0;0;0;5;4
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;3;1;3;0.33;0;0;0;0;0;0;6;4
0;0;7;0.43;1;0;0;0;0;0;0;0;8;3
0;0;1;1;1;0;0;0;0;0;0;0;2;1
0;0;2;0;1;0;0;0;0;0;1;1;4;1
0;0;1;0;4;0;0;0;0;0;0;0;5;0
0;0;1;1;2;0.5;0;0;0;0;1;1;4;3
0;0;1;1;4;0.5;0;0;0;0;0;0;5;3
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;4;1;3;1;0;0;0;0;0;0;7;7
0;0;1;1;2;0.5;0;0;0;0;1;1;4;3
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;4;0.75;7;0.43;0;0;0;0;0;0;11;6
0;0;0;0;10;0.5;0;0;0;0;0;0;10;5
0;0;1;1;6;0.5;0;0;0;0;0;0;7;4
0;0;3;0.33;0;0;0;0;0;0;0;0;3;1
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;5;0.6;2;1;0;0;0;0;1;1;8;6
0;0;6;0.83;3;0.33;0;0;0;0;0;0;9;6
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;2;0.5;3;0.33;0;0;0;0;0;0;5;2
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;2;1;3;0.33;0;0;0;0;0;0;5;3
0;0;2;0.5;2;0.5;0;0;0;0;0;0;4;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;1;1;5;0.2;0;0;0;0;0;0;6;2
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;6;0.83;2;1;0;0;0;0;0;0;8;7
0;0;1;1;3;0.67;0;0;0;0;0;0;4;3
0;0;2;1;3;0;0;0;0;0;1;1;6;3
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1;0;1;0
0;0;2;1;5;0.4;0;0;0;0;1;1;8;5
0;0;2;1;1;0;0;0;0;0;0;0;3;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;2;1;3;0.67;0;0;0;0;3;0.67;8;6
0;0;1;1;1;0;0;0;0;0;1;1;3;2
0;0;1;1;5;0.4;0;0;0;0;0;0;6;3
0;0;1;0;2;0.5;0;0;0;0;0;0;3;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;4;0.5;1;0;0;0;0;0;0;0;5;2
0;0;1;0;3;0.33;0;0;0;0;0;0;4;1
0;0;4;0.75;4;0;0;0;0;0;0;0;8;3
0;0;2;1;1;0;0;0;0;0;0;0;3;2
0;0;0;0;4;0.5;0;0;0;0;0;0;4;2
0;0;0;0;2;0;0;0;0;0;1;1;3;1
0;0;2;1;0;0;0;0;0;0;1;1;3;3
0;0;1;1;1;1;0;0;0;0;0;0;2;2
0;0;4;0;2;0.5;0;0;0;0;1;1;7;2
0;0;7;0.29;1;0;0;0;0;0;0;0;8;2
0;0;4;0.5;6;0.67;0;0;0;0;1;0;11;6
0;0;3;1;0;0;0;0;1;1;0;0;4;4
0;0;5;0.8;1;0;0;0;0;0;0;0;6;4
0;0;7;0.57;5;0.6;1;0;0;0;1;1;14;8
0;0;3;0.33;3;0.67;0;0;0;0;0;0;6;3
0;0;2;0.5;1;0;0;0;1;1;0;0;4;2
0;0;4;0.5;1;0;0;0;0;0;0;0;5;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;3;0.33;0;0;0;0;0;0;0;0;3;1
0;0;1;0;3;0.67;0;0;0;0;0;0;4;2
0;0;2;0.5;1;0;0;0;1;1;0;0;4;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;1;1;2;1;0;0;0;0;0;0;3;3
0;0;2;1;2;0;0;0;0;0;1;1;5;3
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;9;0.33;0;0;0;0;0;0;9;3
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;2;0.5;0;0;0;0;0;0;1;0;3;1
0;0;13;0.69;3;0.33;0;0;0;0;0;0;16;10
0;0;3;1;1;0;0;0;0;0;0;0;4;3
1;1;1;0;0;0;0;0;0;0;1;1;3;2
0;0;1;0;6;0.33;0;0;0;0;0;0;7;2
0;0;4;1;5;0.6;0;0;0;0;0;0;9;7
0;0;5;0.8;2;0.5;0;0;0;0;0;0;7;5
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;4;0.75;1;1;0;0;2;1;1;1;8;7
0;0;3;0.67;0;0;0;0;1;1;0;0;4;3
2;1;0;0;4;0.25;0;0;0;0;0;0;6;3
0;0;3;0.67;3;0.33;0;0;0;0;0;0;6;3
0;0;2;1;6;0.17;0;0;0;0;0;0;8;3
0;0;0;0;0;0;0;0;1;1;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;4;0.75;6;0.5;1;1;0;0;0;0;11;7
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;4;0.75;4;0.5;0;0;0;0;0;0;8;5
0;0;3;1;5;0.8;0;0;0;0;0;0;8;7
0;0;3;1;4;0.5;0;0;0;0;0;0;7;5
0;0;5;0.8;1;0;0;0;0;0;0;0;6;4
0;0;1;1;4;0.5;1;1;0;0;0;0;6;4
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;2;0.5;4;0.5;0;0;0;0;0;0;6;3
0;0;5;0.6;3;0;0;0;0;0;0;0;8;3
0;0;6;0.33;1;0;0;0;0;0;0;0;7;2
0;0;1;0;1;1;0;0;0;0;0;0;2;1
0;0;4;0.25;1;0;0;0;0;0;0;0;5;1
0;0;5;0.6;2;0.5;0;0;0;0;0;0;7;4
0;0;3;0.33;4;0.25;0;0;0;0;0;0;7;2
0;0;1;0;1;0;0;0;0;0;1;1;3;1
0;0;2;0;2;0.5;0;0;0;0;0;0;4;1
0;0;2;1;0;0;0;0;0;0;0;0;2;2
0;0;3;0.67;0;0;0;0;0;0;0;0;3;2
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;6;0.5;4;0.5;0;0;0;0;0;0;10;5
0;0;4;0.75;0;0;0;0;0;0;0;0;4;3
0;0;4;0.75;0;0;0;0;0;0;0;0;4;3
0;0;1;0;1;0;0;0;0;0;1;1;3;1
0;0;3;0.33;6;0.5;0;0;0;0;0;0;9;4
0;0;4;0.25;3;0.33;0;0;0;0;0;0;7;2
0;0;1;0;3;0;0;0;1;1;0;0;5;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
1;1;2;0.5;9;0.89;0;0;0;0;0;0;12;10
0;0;1;1;3;0.33;0;0;0;0;0;0;4;2
0;0;2;1;2;0;0;0;0;0;0;0;4;2
0;0;2;0.5;3;0.33;0;0;0;0;0;0;5;2
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;3;0;0;0;0;0;0;0;3;0
0;0;0;0;2;1;0;0;1;1;1;1;4;4
0;0;1;1;5;0.6;0;0;0;0;0;0;6;4
0;0;2;0;3;0.33;0;0;0;0;0;0;5;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;1;1;2;0.5;1;0;0;0;0;0;4;2
0;0;1;0;4;0.5;0;0;0;0;0;0;5;2
0;0;6;0.83;0;0;0;0;0;0;0;0;6;5
0;0;3;0.67;3;0.33;0;0;0;0;0;0;6;3
0;0;1;0;7;0.43;0;0;0;0;0;0;8;3
0;0;1;1;0;0;0;0;2;0.5;0;0;3;2
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;1;1;3;0.67;0;0;0;0;0;0;4;3
0;0;2;1;4;0;0;0;0;0;0;0;6;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;2;0.5;3;0.67;0;0;0;0;1;1;6;4
0;0;3;0.33;1;1;0;0;0;0;0;0;4;2
0;0;0;0;7;0.29;0;0;0;0;0;0;7;2
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;0;0;2;0;0;0;2;0.5;0;0;4;1
0;0;5;0.4;2;1;0;0;0;0;0;0;7;4
0;0;2;0.5;7;0.29;0;0;0;0;0;0;9;3
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;1;1;3;0;0;0;0;0;0;0;4;1
0;0;0;0;2;0;0;0;0;0;0;0;2;0
0;0;0;0;4;0.25;0;0;0;0;2;1;6;3
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;2;1;9;0.78;0;0;0;0;0;0;11;9
0;0;3;1;1;1;0;0;0;0;0;0;4;4
0;0;3;1;2;0.5;0;0;0;0;0;0;5;4
0;0;0;0;4;0.5;0;0;0;0;0;0;4;2
0;0;1;1;1;0;0;0;0;0;0;0;2;1
0;0;4;0.75;6;0.17;0;0;0;0;0;0;10;4
0;0;2;1;4;0.25;0;0;0;0;0;0;6;3
0;0;1;1;4;0.25;0;0;0;0;0;0;5;2
0;0;5;0.8;2;0;0;0;0;0;0;0;7;4
0;0;2;1;1;1;0;0;0;0;0;0;3;3
0;0;2;1;4;0.25;0;0;0;0;0;0;6;3
0;0;2;0;2;0.5;0;0;0;0;1;1;5;2
1;1;4;0.25;5;0.4;0;0;0;0;0;0;10;4
0;0;4;0.5;3;0;0;0;0;0;0;0;7;2
0;0;2;0.5;3;0;0;0;0;0;0;0;5;1
0;0;10;0.9;1;0;0;0;0;0;0;0;11;9
0;0;5;0.6;2;0.5;0;0;0;0;1;1;8;5
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;1;1;0;0;0;0;0;0;1;1
0;0;13;0.62;3;0.67;0;0;0;0;0;0;16;10
0;0;1;1;1;1;0;0;0;0;0;0;2;2
0;0;1;1;2;0;0;0;0;0;0;0;3;1
0;0;4;1;3;0.67;0;0;0;0;0;0;7;6
0;0;3;0.67;4;0.75;0;0;0;0;0;0;7;5
0;0;4;0.75;0;0;1;0;0;0;0;0;5;3
0;0;2;1;2;0;0;0;0;0;1;0;5;2
0;0;1;1;1;0;0;0;0;0;0;0;2;1
0;0;4;1;6;0.67;0;0;0;0;0;0;10;8
0;0;0;0;4;0.25;0;0;0;0;0;0;4;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;0;0;2;0;0;0;0;0;0;0;2;0
1;0;2;0;3;0;0;0;0;0;0;0;6;0
0;0;5;0.8;4;0.75;0;0;0;0;1;1;10;8
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;3;1;3;0.33;0;0;0;0;0;0;6;4
0;0;0;0;8;0.38;0;0;0;0;0;0;8;3
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;0;0;4;0;0;0;0;0;0;0;4;0
0;0;2;1;6;0.5;0;0;0;0;0;0;8;5
0;0;3;1;3;0.33;0;0;0;0;0;0;6;4
0;0;3;0.67;2;0;0;0;0;0;0;0;5;2
0;0;1;0;5;0.4;0;0;0;0;0;0;6;2
0;0;0;0;6;0.67;0;0;0;0;0;0;6;4
0;0;2;0.5;1;0;0;0;0;0;0;0;3;1
0;0;1;0;2;0.5;0;0;0;0;0;0;3;1
0;0;4;1;2;0.5;0;0;0;0;1;1;7;6
0;0;3;0.67;1;0;0;0;0;0;0;0;4;2
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;2;0.5;0;0;0;0;0;0;0;0;2;1
0;0;4;1;2;0.5;0;0;0;0;0;0;6;5
0;0;1;1;0;0;0;0;1;1;0;0;2;2
0;0;1;0;2;1;0;0;0;0;0;0;3;2
0;0;3;0.67;1;0;0;0;0;0;0;0;4;2
0;0;1;1;3;0;0;0;0;0;0;0;4;1
0;0;6;1;4;0.75;0;0;0;0;0;0;10;9
0;0;2;0.5;3;0.67;0;0;0;0;0;0;5;3
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;2;0.5;0;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;3;1;5;0.6;0;0;0;0;1;0;9;6
3;1;1;0;7;0.29;0;0;0;0;0;0;11;5
0;0;3;0.67;3;0.67;0;0;0;0;0;0;6;4
0;0;2;0;4;0.25;0;0;0;0;0;0;6;1
0;0;6;0.67;0;0;0;0;0;0;1;1;7;5
0;0;6;0.5;0;0;0;0;1;1;0;0;7;4
0;0;3;0.67;0;0;0;0;0;0;0;0;3;2
0;0;4;0.25;1;0;0;0;1;1;0;0;6;2
0;0;4;1;3;0.67;0;0;0;0;0;0;7;6
0;0;4;0.25;5;0.4;0;0;0;0;0;0;9;3
