7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;SHOT;GOAL
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;0;0;2;0;0;0;1;0;3;0
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;4;0.5;2;1;1;1;0;0;7;5
0;0;2;0;0;0;1;1;1;1;0;0;4;2
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;2;1;6;6
0;0;0;0;0;0;2;1;1;1;1;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;1;0;3;0
1;1;1;1;0;0;1;1;0;0;0;0;3;3
0;0;0;0;0;0;4;0.5;1;1;0;0;5;3
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;0;0;6;0.83;9;6
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;1;1;3;3
0;0;1;1;1;0;1;1;0;0;0;0;3;2
0;0;0;0;0;0;2;1;0;0;1;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;1;1;2;2
2;1;0;0;0;0;1;0;0;0;0;0;3;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;1;1;0;0;2;0;0;0;0;0;3;1
0;0;0;0;0;0;3;0.67;0;0;2;1;5;4
3;0.67;0;0;0;0;3;0.67;0;0;1;1;7;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;2;0;0;0;0;0;5;3
0;0;0;0;0;0;0;0;0;0;2;1;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;2;1;0;0;1;1;5;5
0;0;0;0;1;1;0;0;2;1;0;0;3;3
0;0;1;0;0;0;3;0.33;0;0;1;1;5;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.71;0;0;1;0;8;5
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.25;1;1;0;0;5;2
0;0;0;0;0;0;1;0;1;1;0;0;2;1
0;0;0;0;0;0;3;0;1;1;0;0;4;1
3;0.67;1;1;0;0;0;0;0;0;0;0;4;3
0;0;0;0;0;0;1;1;2;0.5;1;1;4;3
0;0;3;0.67;1;0;0;0;0;0;0;0;4;2
2;0;0;0;0;0;0;0;0;0;0;0;2;0
2;1;0;0;0;0;5;0.6;0;0;2;1;9;7
2;0.5;0;0;0;0;3;0.67;0;0;2;1;7;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;1;1;0;0;0;0;3;2
0;0;0;0;0;0;5;0.4;0;0;0;0;5;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;4;1;0;0;2;1;7;7
1;0;0;0;0;0;3;0.67;0;0;0;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;1;1;2;0.5;0;0;1;1;4;3
1;1;0;0;0;0;1;1;0;0;0;0;2;2
0;0;0;0;0;0;4;0.25;0;0;1;1;5;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;3;0.33;0;0;1;1;6;4
0;0;0;0;0;0;3;0.33;1;1;3;0.67;7;4
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;1;0;1;1;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0;0;0;3;0
0;0;1;1;0;0;0;0;0;0;2;0.5;3;2
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
0;0;1;0;0;0;2;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;9;0.56;0;0;0;0;9;5
0;0;0;0;0;0;2;0.5;0;0;2;1;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;6;0.83;0;0;0;0;7;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.71;0;0;1;1;8;6
0;0;0;0;0;0;1;1;0;0;3;1;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
5;0.8;0;0;0;0;2;0.5;0;0;0;0;7;5
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
2;1;0;0;0;0;2;0;0;0;0;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.25;0;0;3;1;7;4
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;1;1;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.6;0;0;1;0;6;3
0;0;0;0;0;0;2;1;0;0;0;0;2;2
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;1;0;0;0;4;0.75;0;0;0;0;5;3
0;0;1;0;0;0;3;0.67;0;0;0;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;2;0
2;1;3;1;0;0;6;0.67;0;0;2;1;13;11
1;1;0;0;0;0;3;0.67;0;0;1;0;5;3
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;1;0;0;0;3;0.33;0;0;0;0;4;1
1;1;0;0;1;1;1;1;0;0;1;1;4;4
0;0;0;0;2;1;0;0;0;0;0;0;2;2
1;0;0;0;0;0;1;1;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;2;1;2;1;0;0;6;6
0;0;0;0;0;0;5;0.8;0;0;2;0.5;7;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;1;0;0;0;1;1;0;0;2;0.5;8;6
0;0;2;1;0;0;3;0.33;0;0;0;0;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4;4
1;1;0;0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;4;0.75;0;0;0;0;6;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;3;1;1;0;2;1;6;5
0;0;0;0;0;0;5;0.4;0;0;2;1;7;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;2;0.5;1;1;1;1;6;4
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;2;0;0;0;1;1;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;7;0.57;0;0;2;1;10;7
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;1;0;0;2;1;7;7
0;0;0;0;0;0;1;1;1;1;0;0;2;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;1;3;3
0;0;0;0;0;0;6;0.33;0;0;0;0;6;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.86;2;1;0;0;5;0.4;0;0;0;0;14;10
0;0;1;0;0;0;3;1;0;0;0;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.71;0;0;0;0;2;0.5;3;0.67;2;0.5;14;9
0;0;0;0;0;0;1;0;2;1;0;0;3;2
0;0;0;0;0;0;2;0.5;0;0;1;0;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;6;0.33;1;0;1;1;9;4
0;0;0;0;0;0;2;0.5;1;1;0;0;3;2
0;0;0;0;0;0;2;0;0;0;1;0;3;0
3;1;0;0;0;0;2;1;0;0;2;0.5;7;6
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;2;1;0;0;0;0;4;4
0;0;0;0;0;0;4;0.5;0;0;1;1;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.43;0;0;1;1;8;4
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;3;0;0;0;0;0;4;0
0;0;1;1;0;0;3;1;1;0;2;1;7;6
0;0;0;0;0;0;1;1;0;0;3;1;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;1;0;3;0.67;0;0;1;0;8;5
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;0;1;1;0;0;2;1;0;0;1;0;5;3
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;2;0
2;0.5;0;0;1;1;2;1;1;1;3;1;9;8
1;1;0;0;0;0;2;1;0;0;1;1;4;4
1;0;0;0;0;0;1;1;1;1;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.8;1;1;1;1;7;6
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;1;1;0;0;1;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.8;0;0;1;0;6;4
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;2;0;0;0;1;1;3;1
2;1;0;0;0;0;0;0;0;0;0;0;2;2
0;0;0;0;1;1;1;0;0;0;1;1;3;2
0;0;0;0;1;0;3;0.67;0;0;0;0;4;2
0;0;0;0;1;0;3;0.67;0;0;0;0;4;2
9;0.89;0;0;0;0;1;1;0;0;3;1;13;12
0;0;0;0;0;0;3;0.33;0;0;2;0;5;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;6;0.67;0;0;0;0;6;4
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;1;0;0;0;0;0;0;0;1;1;2;1
0;0;1;0;4;0;0;0;0;0;1;1;6;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;2;1;4;4
1;1;1;1;2;0.5;1;0;1;0;0;0;6;3
0;0;0;0;0;0;1;0;0;0;0;0;1;0
5;0.8;0;0;0;0;1;1;0;0;1;1;7;6
0;0;0;0;0;0;2;1;0;0;2;0;4;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;7;0.57;1;1;0;0;11;8
3;0.67;0;0;0;0;3;0.67;0;0;0;0;6;4
0;0;0;0;0;0;0;0;1;1;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;1;0;0;0;0;0;0;0;0;3;3
1;0;0;0;0;0;2;1;0;0;1;1;4;3
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
0;0;1;0;0;0;1;0;0;0;2;0.5;4;1
3;1;0;0;0;0;0;0;0;0;1;1;4;4
0;0;0;0;0;0;3;0.67;1;1;1;1;5;4
0;0;0;0;0;0;4;0.5;0;0;0;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;2;1;5;5
0;0;1;1;0;0;2;0;0;0;3;0.67;6;3
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.67;0;0;0;0;2;1;0;0;1;1;6;5
0;0;0;0;0;0;3;0.67;2;0.5;2;1;7;5
0;0;1;1;0;0;2;1;0;0;1;1;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;1;1;1;1;5;4
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;1;1;0;0;2;1;4;4
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
0;0;0;0;0;0;1;1;0;0;1;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;2;0.5;0;0;0;0;6;5
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.5;3;1;0;0;2;0;0;0;1;1;10;6
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;2;0
0;0;0;0;0;0;5;0.6;0;0;0;0;5;3
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;1;0;0;0;0;0;1;0
5;0.8;1;1;0;0;2;0;0;0;0;0;8;5
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;1;1;0;0;1;0;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;3;1;0;0;2;0.5;5;4
0;0;0;0;0;0;2;1;0;0;2;0.5;4;3
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;1;1;4;4
0;0;0;0;0;0;7;0.43;0;0;1;1;8;4
0;0;0;0;0;0;0;0;1;1;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;0;0;6;0.5;0;0;3;0.67;11;6
2;0.5;0;0;0;0;3;0.33;0;0;3;0.67;8;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;1;0
6;1;0;0;0;0;4;0.75;0;0;1;1;11;10
0;0;0;0;0;0;2;1;0;0;3;0.67;5;4
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;4;0.75;0;0;3;0.67;8;5
0;0;0;0;0;0;2;0.5;1;0;2;0.5;5;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;8;0.75;1;1;1;1;10;8
2;0;1;1;0;0;0;0;0;0;0;0;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;4;0.75;0;0;3;1;7;6
0;0;0;0;0;0;1;0;0;0;2;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;1;1;1;0;0;7;7
0;0;0;0;0;0;5;0.8;0;0;1;1;6;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.86;0;0;0;0;7;6
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;0;0;0;0;0;0;4;4
0;0;1;1;0;0;4;0.5;0;0;1;1;6;4
1;0;0;0;0;0;1;0;0;0;3;1;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0.5;0;0;4;0.5;6;3
0;0;0;0;0;0;1;1;1;0;1;0;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;2;1;0;0;0;0;6;6
0;0;0;0;0;0;7;0.86;0;0;1;0;8;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;2;0.5;5;4
2;0;1;0;0;0;3;0;0;0;3;1;9;3
0;0;1;0;0;0;4;0.5;0;0;3;0;8;2
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
7;0.86;0;0;0;0;2;0;0;0;0;0;9;6
0;0;0;0;0;0;4;0.5;0;0;1;1;5;3
0;0;1;0;0;0;3;0;0;0;1;1;5;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;2;1;1;1;0;0;0;0;2;1;5;5
0;0;0;0;0;0;5;0.8;0;0;0;0;5;4
0;0;0;0;0;0;2;0.5;0;0;3;0.67;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;1;0;0;3;0.33;0;0;1;1;5;3
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;4;0.5;0;0;0;0;5;3
0;0;0;0;0;0;2;0.5;1;1;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0.6;0;0;0;0;5;3
2;0.5;1;1;0;0;1;0;0;0;0;0;4;2
0;0;0;0;0;0;1;0;0;0;2;0.5;3;1
3;0.33;1;1;0;0;3;1;0;0;3;1;10;8
1;0;2;1;0;0;1;1;0;0;0;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;2;1;6;6
2;0.5;0;0;0;0;4;1;0;0;1;1;7;6
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;3;1;0;0;2;1;6;6
0;0;0;0;0;0;4;1;1;1;0;0;5;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.67;0;0;0;0;1;0;0;0;3;1;7;5
0;0;0;0;0;0;1;0;1;1;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;5;1;0;0;3;0.67;8;7
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;1;0;0;0;1;1;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;4;1;0;0;0;0;6;5
2;0.5;0;0;0;0;1;1;0;0;2;1;5;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;0;0;2;1;5;3
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;4;0.5;3;1;2;1;0;0;3;0.67;12;9
0;0;0;0;0;0;2;0.5;0;0;4;1;6;5
0;0;1;1;0;0;2;1;0;0;0;0;3;3
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
3;1;0;0;0;0;2;0.5;2;0.5;0;0;7;5
0;0;0;0;0;0;5;0.6;1;1;0;0;6;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;5;0.8;0;0;1;1;7;6
0;0;0;0;0;0;4;0.75;0;0;1;1;5;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;2;0.5;0;0;1;1;0;0;2;1;10;9
0;0;3;1;0;0;0;0;0;0;0;0;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;0;0;4;0.75;0;0;2;1;8;6
2;1;1;0;0;0;0;0;0;0;1;1;4;3
0;0;1;0;0;0;0;0;0;0;1;0;2;0
0;0;0;0;1;1;3;0.67;0;0;3;0.67;7;5
0;0;0;0;0;0;3;0.67;0;0;3;0.33;6;3
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;2;0.5;1;0;0;0;0;0;0;0;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;1;1;1;0;0;3;0.67;0;0;1;1;11;10
0;0;1;1;0;0;7;0.57;0;0;0;0;8;5
0;0;1;1;0;0;2;1;0;0;0;0;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;0;0;3;3
0;0;0;0;0;0;3;0.67;0;0;1;1;4;3
0;0;3;0;1;0;0;0;1;1;2;0.5;7;2
0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;1;0;0;0;0;2;1;0;0;1;1;4;4
2;0.5;1;1;0;0;1;0;0;0;1;1;5;3
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
3;0.33;0;0;0;0;0;0;0;0;0;0;3;1
0;0;0;0;0;0;0;0;1;1;1;1;2;2
0;0;1;0;0;0;1;1;1;1;1;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;0;0;3;1;0;0;0;0;3;3
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;4;0.5;0;0;0;0;7;5
2;1;0;0;0;0;2;0.5;0;0;1;0;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;1;1;0;0;0;0;2;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;3;1;0;0;0;0;4;3
0;0;0;0;0;0;3;0.67;0;0;2;0.5;5;3
0;0;2;1;0;0;0;0;0;0;0;0;2;2
0;0;0;0;0;0;7;0.71;0;0;1;1;8;6
0;0;2;0.5;1;1;0;0;1;1;0;0;4;3
0;0;1;1;0;0;5;0.4;0;0;0;0;6;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.83;0;0;0;0;1;1;0;0;0;0;7;6
0;0;0;0;0;0;5;0.6;0;0;1;0;6;3
0;0;2;0.5;1;0;0;0;0;0;0;0;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;2;0.5;0;0;3;0.67;7;5
0;0;0;0;0;0;1;1;0;0;2;0.5;3;2
0;0;0;0;1;0;5;0.8;0;0;1;1;7;5
0;0;1;0;1;0;0;0;0;0;4;0.75;6;3
0;0;0;0;0;0;1;1;0;0;2;0.5;3;2
0;0;0;0;0;0;3;0.33;0;0;1;1;4;2
4;0.75;0;0;0;0;3;1;0;0;0;0;7;6
0;0;1;1;0;0;8;0.5;0;0;0;0;9;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;0;0;0;0;0;0;2;1;4;3
1;1;0;0;0;0;0;0;1;1;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;1;0;0;0;0;0;0;0;3;0
4;0.75;0;0;1;1;3;1;0;0;0;0;8;7
0;0;0;0;0;0;7;0.71;0;0;1;1;8;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.6;1;0;0;0;2;0.5;0;0;0;0;8;4
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;1;1;0;0;0;0;1;1;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.5;0;0;2;1;8;5
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;1;1;5;4
0;0;0;0;0;0;4;1;0;0;1;0;5;4
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
2;0.5;2;0.5;0;0;4;0.75;0;0;2;1;10;7
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
